person,hour,Fuel Type,budget,car
1,1,petrol,250,Maruti Swift
1,2,petrol,500,Maruti Swift
1,3,petrol,750,Maruti Swift
1,4,petrol,1000,Maruti Swift
1,5,petrol,1250,Maruti Swift
1,6,petrol,1500,Maruti Swift
1,7,petrol,1750,Maruti Swift
1,8,petrol,2000,Maruti Swift
1,9,petrol,2250,Maruti Swift
1,10,petrol,2500,Maruti Swift
2,1,petrol,250,Maruti Swift
2,2,petrol,500,Maruti Swift
2,3,petrol,750,Maruti Swift
2,4,petrol,1000,Maruti Swift
2,5,petrol,1250,Maruti Swift
2,6,petrol,1500,Maruti Swift
2,7,petrol,1750,Maruti Swift
2,8,petrol,2000,Maruti Swift
2,9,petrol,2250,Maruti Swift
2,10,petrol,2500,Maruti Swift
3,1,petrol,250,Maruti Swift
3,2,petrol,500,Maruti Swift
3,3,petrol,750,Maruti Swift
3,4,petrol,1000,Maruti Swift
2,5,petrol,1250,Maruti Swift
3,6,petrol,1500,Maruti Swift
3,7,petrol,1750,Maruti Swift
3,8,petrol,2000,Maruti Swift
3,9,petrol,2250,Maruti Swift
3,10,petrol,2500,Maruti Swift
4,1,petrol,250,Maruti Swift
4,2,petrol,500,Maruti Swift
4,3,petrol,750,Maruti Swift
4,4,petrol,1000,Maruti Swift
4,5,petrol,1250,Maruti Swift
4,6,petrol,1500,Maruti Swift
4,7,petrol,1750,Maruti Swift
4,8,petrol,2000,Maruti Swift
4,9,petrol,2250,Maruti Swift
4,10,petrol,2500,Maruti Swift
1,1,petrol,300,Honda city
1,2,petrol,600,Honda city
1,3,petrol,900,Honda city
1,4,petrol,1200,Honda city
1,5,petrol,1500,Honda city
1,6,petrol,1800,Honda city
1,7,petrol,2100,Honda city
1,8,petrol,2400,Honda city
1,9,petrol,2700,Honda city
1,10,petrol,3000,Honda city
2,1,petrol,300,Honda city
2,2,petrol,600,Honda city
2,3,petrol,900,Honda city
2,4,petrol,1200,Honda city
2,5,petrol,1500,Honda city
2,6,petrol,1800,Honda city
2,7,petrol,2100,Honda city
2,8,petrol,2400,Honda city
2,9,petrol,2700,Honda city
2,10,petrol,3000,Honda city
3,1,petrol,300,Honda city
3,2,petrol,600,Honda city
3,3,petrol,900,Honda city
3,4,petrol,1200,Honda city
3,5,petrol,1500,Honda city
3,6,petrol,1800,Honda city
3,7,petrol,2100,Honda city
3,8,petrol,2400,Honda city
3,9,petrol,2700,Honda city
3,10,petrol,3000,Honda city
4,1,petrol,300,Honda city
4,2,petrol,600,Honda city
4,3,petrol,900,Honda city
4,4,petrol,1200,Honda city
4,5,petrol,1500,Honda city
4,6,petrol,1800,Honda city
4,7,petrol,2100,Honda city
4,8,petrol,2400,Honda city
4,9,petrol,2700,Honda city
4,10,petrol,3000,Honda city
1,1,petrol,1500,Bmw  series 7
1,2,petrol,3000,Bmw  series 7
1,3,petrol,4500,Bmw  series 7
1,4,petrol,6000,Bmw  series 7
1,5,petrol,7500,Bmw  series 7
1,6,petrol,9000,Bmw  series 7
1,7,petrol,10500,Bmw  series 7
1,8,petrol,12000,Bmw  series 7
1,9,petrol,13500,Bmw  series 7
1,10,petrol,15000,Bmw  series 7
2,1,petrol,1500,Bmw  series 7
2,2,petrol,3000,Bmw  series 7
2,3,petrol,4500,Bmw  series 7
2,4,petrol,6000,Bmw  series 7
2,5,petrol,7500,Bmw  series 7
2,6,petrol,9000,Bmw  series 7
1,7,petrol,10500,Bmw  series 7
2,8,petrol,12000,Bmw  series 7
2,9,petrol,13500,Bmw  series 7
2,10,petrol,15000,Bmw  series 7
3,1,petrol,1500,Bmw  series 7
3,2,petrol,3000,Bmw  series 7
3,3,petrol,4500,Bmw  series 7
3,4,petrol,6000,Bmw  series 7
3,5,petrol,7500,Bmw  series 7
3,6,petrol,9000,Bmw  series 7
3,7,petrol,10500,Bmw  series 7
3,8,petrol,12000,Bmw  series 7
3,9,petrol,13500,Bmw  series 7
3,10,petrol,15000,Bmw  series 7
4,1,petrol,1500,Bmw  series 7
4,2,petrol,3000,Bmw  series 7
4,3,petrol,4500,Bmw  series 7
4,4,petrol,6000,Bmw  series 7
4,5,petrol,7500,Bmw  series 7
4,6,petrol,9000,Bmw  series 7
4,7,petrol,10500,Bmw  series 7
4,8,petrol,12000,Bmw  series 7
4,9,petrol,13500,Bmw  series 7
4,10,petrol,15000,Bmw  series 7
1,1,petrol,1100,Ford Mustang
1,2,petrol,2200,Ford Mustang
1,3,petrol,3300,Ford Mustang
1,4,petrol,4400,Ford Mustang
1,5,petrol,5500,Ford Mustang
1,6,petrol,6600,Ford Mustang
1,7,petrol,7700,Ford Mustang
1,8,petrol,8800,Ford Mustang
2,1,petrol,1100,Ford Mustang
2,2,petrol,2200,Ford Mustang
2,3,petrol,3300,Ford Mustang
2,4,petrol,4400,Ford Mustang
2,5,petrol,5500,Ford Mustang
2,6,petrol,6600,Ford Mustang
2,7,petrol,7700,Ford Mustang
2,8,petrol,8800,Ford Mustang
6,1,petrol,1000,Ertiga
6,2,petrol,2000,Ertiga
6,3,petrol,3000,Ertiga
6,4,petrol,4000,Ertiga
6,5,petrol,5000,Ertiga
6,6,petrol,6000,Ertiga
6,7,petrol,7000,Ertiga
6,8,petrol,8000,Ertiga
6,9,petrol,9000,Ertiga
6,10,petrol,10000,Ertiga
7,1,petrol,1000,Ertiga
7,2,petrol,2000,Ertiga
7,3,petrol,3000,Ertiga
7,4,petrol,4000,Ertiga
7,5,petrol,5000,Ertiga
7,6,petrol,6000,Ertiga
7,7,petrol,7000,Ertiga
7,8,petrol,8000,Ertiga
7,9,petrol,9000,Ertiga
7,10,petrol,10000,Ertiga
5,1,petrol,1500,Fortuner
5,2,petrol,3000,Fortuner
5,3,petrol,4500,Fortuner
5,4,petrol,6000,Fortuner
5,5,petrol,7500,Fortuner
5,6,petrol,9000,Fortuner
5,7,petrol,10500,Fortuner
5,8,petrol,12000,Fortuner
5,9,petrol,13500,Fortuner
5,10,petrol,15000,Fortuner
6,1,petrol,1500,Fortuner
6,2,petrol,3000,Fortuner
6,3,petrol,4500,Fortuner
6,4,petrol,6000,Fortuner
6,5,petrol,7500,Fortuner
6,6,petrol,9000,Fortuner
6,7,petrol,10500,Fortuner
6,8,petrol,12000,Fortuner
6,9,petrol,13500,Fortuner
6,10,petrol,15000,Fortuner
7,1,petrol,1500,Fortuner
7,2,petrol,3000,Fortuner
7,3,petrol,4500,Fortuner
7,4,petrol,6000,Fortuner
7,5,petrol,7500,Fortuner
7,6,petrol,9000,Fortuner
7,7,petrol,10500,Fortuner
7,8,petrol,12000,Fortuner
7,9,petrol,13500,Fortuner
7,10,petrol,15000,Fortuner
5,1,petrol,250,Maruti Swift
5,2,petrol,500,Maruti Swift
5,3,petrol,750,Maruti Swift
5,4,petrol,1000,Maruti Swift
